shell@HWNXT:/ $ dumpsys gfxinfo com.ophone.reader.ui                           
Applications Graphics Acceleration Info:
Uptime: 109699772 Realtime: 241058242

** Graphics info for pid 23496 [com.ophone.reader.ui] **

Stats since: 108573832113639ns
Total frames rendered: 57089
Janky frames: 15382 (26.94%)
90th percentile: 18ms
95th percentile: 19ms
99th percentile: 24ms
Number Missed Vsync: 9
Number High input latency: 0
Number Slow UI thread: 714
Number Slow bitmap uploads: 13
Number Slow issue draw commands: 3081

Caches:
Current memory usage / total memory usage (bytes):
  TextureCache         12670428 / 50331648
  LayerCache                  0 / 50331648 (numLayers = 0)
  Layers total          0 (numLayers = 0)
  RenderBufferCache           0 /  8388608
  GradientCache               0 /  1048576
  PathCache                   0 / 33554432
  TessellationCache       47904 /  1048576
  TextDropShadowCache         0 /  6291456
  PatchCache               2752 /   131072
  FontRenderer 0 A8     1048576 /  1048576
  FontRenderer 0 RGBA         0 /        0
  FontRenderer 0 total  1048576 /  1048576
Other:
  FboCache                    0 /        2
Total memory usage:
  13769660 bytes, 13.13 MB

Profile data in ms:

	com.ophone.reader.ui/com.cmread.bplusc.bookshelf.LocalMainActivity/android.view.ViewRootImpl@b6aab49 (visibility=0)
	Draw	Prepare	Process	Execute
	3.36	0.38	6.97	0.92
	3.36	0.37	7.14	0.91
	3.60	0.52	9.48	1.42
	4.48	0.54	9.68	1.56
	4.68	0.54	9.27	1.30
	4.53	0.71	9.24	1.35
	5.08	0.69	9.91	1.53
	4.76	0.50	9.49	1.32
	4.98	0.93	9.14	1.28
	4.79	1.10	9.04	1.49
	5.28	0.96	11.03	3.00
	8.75	0.58	11.85	1.96
	9.36	0.57	9.78	1.57
	8.80	0.58	10.30	1.73
	6.25	0.54	9.19	1.31
	5.05	0.96	8.91	1.32
	5.14	0.90	9.04	1.29
	4.83	0.93	9.26	1.57
	5.03	0.98	9.73	1.46
	4.88	1.08	9.41	1.28
	5.16	0.94	9.18	1.29
	4.70	0.94	9.07	1.36
	5.02	0.92	9.27	1.29
	4.98	0.88	9.40	1.39
	5.12	0.97	9.43	1.56
	4.80	0.88	9.47	1.36
	5.06	0.95	9.60	1.46
	4.85	0.94	9.62	1.74
	4.85	0.89	9.41	1.27
	4.92	0.90	9.25	1.57
	4.69	1.00	9.59	1.42
	4.73	0.92	9.74	1.35
	4.88	0.91	9.95	1.83
	5.02	1.08	9.70	3.44
	5.30	0.51	9.37	1.31
	5.09	0.53	9.01	1.38
	4.48	0.54	9.47	1.40
	4.69	0.53	9.17	1.32
	4.52	0.60	9.11	1.40
	4.91	0.51	9.17	1.30
	5.07	0.59	9.07	1.31
	4.72	0.58	8.95	1.40
	4.77	0.53	9.56	1.41
	5.04	0.52	13.20	2.31
	5.79	0.51	9.02	1.39
	4.89	0.92	9.18	1.33
	5.03	0.90	9.21	1.28
	5.13	1.14	9.77	2.18
	5.41	0.54	9.46	1.64
	4.17	1.09	7.55	1.03
	3.58	0.70	7.63	1.07
	3.57	0.39	7.11	1.07
	4.11	0.35	7.24	1.09
	3.30	0.55	6.81	1.16
	3.25	0.36	6.50	0.88
	3.35	0.37	6.53	0.92
	3.10	0.35	6.51	0.86
	3.18	0.35	6.59	0.92
	3.52	0.38	7.64	0.94
	3.93	0.54	9.57	1.49
	4.54	0.53	10.11	1.46
	4.54	0.74	9.43	1.39
	4.91	0.51	9.24	1.32
	4.57	0.53	9.68	1.45
	4.66	0.53	10.16	1.41
	5.63	0.55	9.59	1.36
	4.67	0.52	9.29	1.37
	4.68	0.92	9.84	1.29
	5.25	0.91	9.56	1.31
	4.88	0.89	9.63	3.34
	6.36	1.19	9.78	1.99
	5.65	0.67	9.36	1.36
	5.10	0.89	9.77	1.53
	4.84	0.87	9.11	1.29
	4.90	0.93	9.76	2.63
	4.98	1.12	9.41	1.30
	4.91	0.88	9.48	1.27
	4.66	0.87	10.02	1.45
	5.07	0.90	9.60	1.53
	4.77	0.90	9.42	1.28
	9.45	0.88	10.38	1.79
	5.27	0.55	9.81	2.65
	5.15	0.52	9.70	1.29
	5.23	0.92	9.29	1.28
	5.21	0.96	9.38	1.79
	4.84	0.91	9.02	1.25
	5.05	0.93	9.77	1.38
	4.87	0.89	9.21	1.53
	4.64	0.98	9.31	1.33
	4.71	1.10	10.45	2.32
	5.32	0.53	9.85	1.71
	5.16	0.87	9.45	1.33
	4.76	0.51	9.47	1.57
	4.58	0.59	9.68	1.78
	4.98	0.55	9.57	1.28
	7.21	0.60	10.32	1.71
	4.89	0.51	9.36	1.29
